cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiRect.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiPoint.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiMapViewProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiMapView.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiHost.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiDimension.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiDatabaseProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiContactsPerson.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiComplexValue.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiColor.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiButtonUtil.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBlob.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiBase.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAnimation.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiAction.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/Ti2DMatrix.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/PlatformModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/OperationQueue.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/NetworkModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/Mimetypes.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/MediaModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/MapModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/LayoutConstraint.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/ImageLoader.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/GestureModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/FilesystemModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/DatabaseModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/ContactsModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/Bridge.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/AppModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/APIModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/AccelerometerModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIScrollableView.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIScrollView.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIWebView.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/GDataXMLNode.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiDOMElementProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/ListenerEntry.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/XMLModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/AQRecorder.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/SCListener.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiMediaAudioSession.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIPickerProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIPicker.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+Alpha.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+Resize.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UtilsModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
